Date,Revenue,Expenses,Profit
2025-06-22,168943.41977988588,108304.15609696921,142473.44286679165
2025-06-23,114632.88676567866,92142.4550592498,95056.8897033841
2025-06-24,232654.34443077748,139267.17110769748,189285.03511644978
2025-06-25,188324.18831479826,131744.35617384408,155352.02654992387
2025-06-26,130295.79587213819,84181.7351697876,88880.9154656395
2025-06-27,119579.2724456167,75942.34334312925,103231.3047563632
2025-06-28,126775.7617510085,87969.2408167267,107545.29734094282
2025-06-29,175278.11740672664,109029.49425148078,130055.66263961633
2025-06-30,105711.47299098094,76806.36408228762,82128.37365604275
2025-07-01,186048.282126515,112414.89078491341,148445.5528249357
2025-07-02,109492.15422375109,90941.16521912404,86248.75553498355
2025-07-03,160334.66871872527,105204.71808519802,131606.33464066556
2025-07-04,179197.55935146322,93612.65291353167,157671.71529948243
2025-07-05,99163.23743917616,79446.57595419177,90148.25722806921
2025-07-06,203713.0966338265,144845.33069621568,149848.28537274714
2025-07-07,199819.02611714244,126360.57941597608,166075.92079677444
2025-07-08,99608.61200375984,64011.317576645255,92976.22279836197
2025-07-09,212282.79837015813,136846.7975897913,173694.32390301852
2025-07-10,157898.42234038032,98743.11982495137,137228.54212416394
2025-07-11,221877.26340534913,139455.22268940916,197624.51518128696
2025-07-12,217172.28523122176,129985.52559473152,183974.92364604722
2025-07-13,146978.39880895527,92521.35044692334,120075.80500358151
2025-07-14,73545.24315564676,52246.93083201174,69287.07926536494
2025-07-15,128753.07793179652,76867.7359384946,104451.34067640614
2025-07-16,194242.77089703435,104163.4214660867,155633.24715047702
2025-07-17,167369.05804627063,113347.82198261473,130381.10407987917
2025-07-18,94192.5667215675,75788.76854332023,90988.18696557509
2025-07-19,118045.02449666309,63935.60740728241,86251.73293791046
2025-07-20,197831.9122408229,133493.0236799299,173589.20703943947
2025-07-21,179206.9361852521,148440.21807035521,148364.19018560537
2025-07-22,170801.9608884113,102569.01823026859,122648.50696270962
2025-07-23,90045.32915816706,67167.92858483034,75712.75625644786
2025-07-24,114035.43333182213,77230.7326519369,70228.08158894147
2025-07-25,84398.2080935003,51839.06765474667,73773.64664311061
2025-07-26,215954.81457965617,141429.8806560499,181616.16649361487
2025-07-27,106851.69877630196,61775.10828901411,79557.79946452104
2025-07-28,152767.74391574116,107651.64755142535,123449.67209214874
2025-07-29,126370.39906660255,77405.5220687206,120637.8935907849
2025-07-30,152935.76682569066,105417.80025157935,117291.14641793317
2025-07-31,187489.2678705297,115142.03883518642,139402.33842585774
2025-08-01,211768.62023634132,132974.18037072016,184231.53021369906
2025-08-02,87254.41672319856,70642.12717606031,89429.4052838668
2025-08-03,98369.01662227273,51099.582865848046,78732.17001629666
2025-08-04,84813.57560804013,63688.56300688073,77965.49084051567
2025-08-05,226163.95224283863,140001.8641848105,194345.9209495797
2025-08-06,213429.25790240412,137389.00775625152,163318.56399653948
2025-08-07,201375.6388614487,109741.31021703083,156247.4527354803
2025-08-08,160608.20941761095,110051.68604336533,140795.31266563613
2025-08-09,167769.1652595744,116503.66745462555,151065.4749947446
2025-08-10,100917.29967576278,67537.12786234496,86362.64834235377
2025-08-11,206098.19623205846,141441.19459249597,156080.41345062625
2025-08-12,153814.41677265195,91877.0524892073,142922.14453511598
2025-08-13,100144.56706869285,88313.85282494975,74805.94467683464
2025-08-14,131764.00740949853,101891.77052828376,102059.82811588432
2025-08-15,60688.8365846744,54696.596677505506,51974.44761263573
2025-08-16,118948.65715288342,66628.33687560794,110700.52992945448
2025-08-17,219917.30991559406,123803.36164263704,184473.6076979975
2025-08-18,85330.81581801955,58279.86679251265,72413.30765803474
2025-08-19,162096.381956158,110315.21094663882,134309.99086610746
2025-08-20,113203.40971446178,74534.9109681321,90997.8744580041
2025-08-21,156631.90815846028,88929.56140419765,130886.92167195329
2025-08-22,99756.9978317935,78869.37367706999,54509.997488491776
2025-08-23,133118.2871244381,85567.27164649492,103528.5551088525
2025-08-24,202360.83837328543,121904.59051842455,164301.89004779616
2025-08-25,129590.14074227316,79712.1715623175,92161.97175762345
2025-08-26,163752.32837650945,106640.46402968973,134865.09587932317
2025-08-27,166428.4821812078,97605.04021990998,131098.07353510504
2025-08-28,120486.02894441248,116367.11653626482,113943.58013868489
2025-08-29,229081.96728933183,143682.97393247578,198995.77108361403
2025-08-30,171804.3009189891,123257.20972102504,132785.38504400966
2025-08-31,70628.39885148438,71494.03785907567,54994.34196552055
2025-09-01,89901.52224969232,53118.31350612847,71181.74214366994
2025-09-02,141812.7775482329,76226.4044299825,108933.62727699011
2025-09-03,161512.71931248438,109507.79307002548,131160.4252902688
2025-09-04,101771.36296669632,55142.58134842503,73834.26968448116
2025-09-05,181700.50223995835,99636.62472012363,134054.24844259143
2025-09-06,190824.71640921434,109684.28489168892,158886.88536637416
2025-09-07,157935.87420997198,83424.38908169608,132643.9952101957
2025-09-08,205479.3803833111,127091.22037458219,156340.34671004897
2025-09-09,92498.41074809762,60659.82531337718,82952.2829061041
2025-09-10,54231.35102242794,57513.778173580875,37069.30352628904
2025-09-11,179307.06366794152,122818.87562036034,145977.30331473303
2025-09-12,132458.76552460593,99549.13162061985,114170.45254580931
2025-09-13,221679.21381411667,118840.23964277361,177007.2454042562
2025-09-14,136706.3845419152,93482.73386037463,113912.51675494351
2025-09-15,114424.40112155574,74640.20332391068,86375.22445836887
2025-09-16,208895.05517193928,131910.23176741996,165151.37830327047
2025-09-17,195784.43077279595,129941.58789689792,154568.95030943336
2025-09-18,213105.49143677906,119469.64708544267,163018.6096840209
2025-09-19,103368.78334980537,77214.51372299627,80927.28504868648
2025-09-20,167426.74913510794,109023.06668690871,118455.21631944888
2025-09-21,114296.67282704308,86097.38969400269,86525.80079021341
2025-09-22,62336.860774581,59158.20733266341,47020.733685968095
2025-09-23,200361.6545012307,141731.35754622426,157727.52607603074
2025-09-24,94782.05869687597,63681.86309189614,73410.67249879299
2025-09-25,208949.55858277518,145023.73538208025,166542.00486761887
2025-09-26,128052.44634621627,94600.57729579558,107236.37225783366
